=== Fold 0/9: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1840
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 920   │
│ 1      ┆ 920   │
└────────┴───────┘
Dataset length: 20
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 10    │
│ 1      ┆ 10    │
└────────┴───────┘
Dataset length: 18
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 9     │
│ 1      ┆ 9     │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/new-run/pretrain/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/10-folds/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [501], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/115 (1.5s elapsed) | loss: 0.055005
  Epoch 0 step 11/115 (3.5s elapsed) | loss: 0.027396
  Epoch 0 step 21/115 (5.3s elapsed) | loss: 0.082321
  Epoch 0 step 31/115 (7.1s elapsed) | loss: 0.104955
  Epoch 0 step 41/115 (8.9s elapsed) | loss: 0.034850
  Epoch 0 step 51/115 (10.7s elapsed) | loss: 0.028762
  Epoch 0 step 61/115 (12.5s elapsed) | loss: 0.043758
  Epoch 0 step 71/115 (14.2s elapsed) | loss: 0.044441
  Epoch 0 step 81/115 (16.0s elapsed) | loss: 0.062741
  Epoch 0 step 91/115 (17.7s elapsed) | loss: 0.042351
  Epoch 0 step 101/115 (19.5s elapsed) | loss: 0.059438
  Epoch 0 step 111/115 (21.2s elapsed) | loss: 0.020407
  Epoch 0 step 115/115 (21.9s elapsed) | loss: 0.060775
  Epoch 259 step 71/108 (13.0s elapsed) | loss: 0.000344
  Epoch 259 step 81/108 (14.8s elapsed) | loss: 0.000271
  Epoch 259 step 91/108 (16.6s elapsed) | loss: 0.000432
  Epoch 259 step 101/108 (18.3s elapsed) | loss: 0.001202
  Epoch 259 step 108/108 (19.5s elapsed) | loss: 0.000724
Epoch 259/500: 19.51 s. | train_loss: 0.000627 | mem_allocated=4.51GB mem_reserved=15.66GB mem_max=15.15GB
  Epoch 260 step 1/108 (0.4s elapsed) | loss: 0.000299
  Epoch 260 step 11/108 (2.2s elapsed) | loss: 0.001312
  Epoch 260 step 21/108 (4.0s elapsed) | loss: 0.000235
  Epoch 260 step 31/108 (5.8s elapsed) | loss: 0.000443
  Epoch 260 step 41/108 (7.5s elapsed) | loss: 0.000429
  Epoch 260 step 51/108 (9.4s elapsed) | loss: 0.000413
  Epoch 260 step 61/108 (11.2s elapsed) | loss: 0.000495
  Epoch 260 step 71/108 (13.0s elapsed) | loss: 0.000340
  Epoch 260 step 81/108 (14.8s elapsed) | loss: 0.000334
  Epoch 260 step 91/108 (16.7s elapsed) | loss: 0.000336
  Epoch 260 step 101/108 (18.4s elapsed) | loss: 0.000430
  Epoch 260 step 108/108 (19.7s elapsed) | loss: 0.000382
Epoch 260/500: 19.71 s. | train_loss: 0.000610 | mem_allocated=4.51GB mem_reserved=15.66GB mem_max=15.15GB
  Epoch 261 step 1/108 (0.4s elapsed) | loss: 0.001358
  Epoch 261 step 11/108 (2.2s elapsed) | loss: 0.000283
  Epoch 261 step 21/108 (4.1s elapsed) | loss: 0.000647
  Epoch 261 step 31/108 (5.8s elapsed) | loss: 0.000219
  Epoch 261 step 41/108 (7.7s elapsed) | loss: 0.000306
  Epoch 261 step 51/108 (9.4s elapsed) | loss: 0.000434
  Epoch 261 step 61/108 (11.2s elapsed) | loss: 0.001945
  Epoch 261 step 71/108 (13.0s elapsed) | loss: 0.000775
  Epoch 261 step 81/108 (14.8s elapsed) | loss: 0.000340
  Epoch 261 step 91/108 (16.5s elapsed) | loss: 0.000279
  Epoch 261 step 101/108 (18.3s elapsed) | loss: 0.000413
  Epoch 261 step 108/108 (19.5s elapsed) | loss: 0.000277
Epoch 261/500: 19.49 s. | train_loss: 0.000640 | mem_allocated=4.51GB mem_reserved=15.66GB mem_max=15.15GB
  Epoch 262 step 1/108 (0.4s elapsed) | loss: 0.000405
  Epoch 262 step 11/108 (2.2s elapsed) | loss: 0.000393
  Epoch 262 step 21/108 (3.9s elapsed) | loss: 0.000381
  Epoch 262 step 31/108 (5.7s elapsed) | loss: 0.000410
  Epoch 262 step 41/108 (7.6s elapsed) | loss: 0.001610
  Epoch 262 step 51/108 (9.4s elapsed) | loss: 0.000527
  Epoch 262 step 61/108 (11.2s elapsed) | loss: 0.000441
  Epoch 262 step 71/108 (13.0s elapsed) | loss: 0.000374
  Epoch 262 step 81/108 (14.8s elapsed) | loss: 0.000448
  Epoch 262 step 91/108 (16.7s elapsed) | loss: 0.000300
  Epoch 262 step 101/108 (18.5s elapsed) | loss: 0.000440
  Epoch 262 step 108/108 (19.7s elapsed) | loss: 0.000715
Epoch 262/500: 19.71 s. | train_loss: 0.000695 | mem_allocated=4.51GB mem_reserved=15.66GB mem_max=15.15GB
  Epoch 263 step 1/108 (0.4s elapsed) | loss: 0.000607
  Epoch 263 step 11/108 (2.2s elapsed) | loss: 0.000920
  Epoch 263 step 21/108 (4.0s elapsed) | loss: 0.000446
  Epoch 263 step 31/108 (5.7s elapsed) | loss: 0.000497
  Epoch 263 step 41/108 (7.5s elapsed) | loss: 0.000562
  Epoch 263 step 51/108 (9.2s elapsed) | loss: 0.000799
  Epoch 263 step 61/108 (11.1s elapsed) | loss: 0.000411
  Epoch 263 step 71/108 (12.8s elapsed) | loss: 0.000292
  Epoch 263 step 81/108 (14.6s elapsed) | loss: 0.000364
  Epoch 263 step 91/108 (16.4s elapsed) | loss: 0.000289
  Epoch 263 step 101/108 (18.1s elapsed) | loss: 0.000330
  Epoch 263 step 108/108 (19.3s elapsed) | loss: 0.001029
Epoch 263/500: 19.35 s. | train_loss: 0.000589 | mem_allocated=4.51GB mem_reserved=15.66GB mem_max=15.15GB
  Epoch 264 step 1/108 (0.4s elapsed) | loss: 0.000260
  Epoch 264 step 11/108 (2.1s elapsed) | loss: 0.000333
  Epoch 264 step 21/108 (3.9s elapsed) | loss: 0.000426
  Epoch 264 step 31/108 (5.7s elapsed) | loss: 0.000580
  Epoch 264 step 41/108 (7.6s elapsed) | loss: 0.000206
  Epoch 264 step 51/108 (9.4s elapsed) | loss: 0.000614
  Epoch 264 step 61/108 (11.4s elapsed) | loss: 0.000419
  Epoch 264 step 71/108 (13.2s elapsed) | loss: 0.002399
  Epoch 264 step 81/108 (15.0s elapsed) | loss: 0.000615
  Epoch 264 step 91/108 (16.7s elapsed) | loss: 0.000450
  Epoch 264 step 101/108 (18.5s elapsed) | loss: 0.000933
  Epoch 264 step 108/108 (19.7s elapsed) | loss: 0.000912
Epoch 264/500: 19.69 s. | train_loss: 0.000642 | mem_allocated=4.51GB mem_reserved=15.66GB mem_max=15.15GB
  Epoch 265 step 1/108 (0.4s elapsed) | loss: 0.000651
  Epoch 265 step 11/108 (2.2s elapsed) | loss: 0.001113
  Epoch 265 step 21/108 (4.0s elapsed) | loss: 0.000332
  Epoch 265 step 31/108 (5.7s elapsed) | loss: 0.000329
  Epoch 265 step 41/108 (7.5s elapsed) | loss: 0.000571
  Epoch 265 step 51/108 (9.3s elapsed) | loss: 0.000527
  Epoch 265 step 61/108 (11.1s elapsed) | loss: 0.000774
  Epoch 265 step 71/108 (12.9s elapsed) | loss: 0.000423
  Epoch 265 step 81/108 (14.6s elapsed) | loss: 0.000437
  Epoch 265 step 91/108 (16.5s elapsed) | loss: 0.000829
  Epoch 265 step 101/108 (18.3s elapsed) | loss: 0.000210
  Epoch 265 step 108/108 (19.5s elapsed) | loss: 0.000538
Epoch 265/500: 19.51 s. | train_loss: 0.000606 | mem_allocated=4.51GB mem_reserved=15.66GB mem_max=15.15GB
  Epoch 266 step 1/108 (0.4s elapsed) | loss: 0.000405
  Epoch 266 step 11/108 (2.1s elapsed) | loss: 0.000453
  Epoch 266 step 21/108 (3.9s elapsed) | loss: 0.000529
  Epoch 266 step 31/108 (5.7s elapsed) | loss: 0.000421
  Epoch 266 step 41/108 (7.5s elapsed) | loss: 0.000565
  Epoch 266 step 51/108 (9.3s elapsed) | loss: 0.000454
  Epoch 266 step 61/108 (11.0s elapsed) | loss: 0.000997
  Epoch 266 step 71/108 (12.8s elapsed) | loss: 0.000423
  Epoch 266 step 81/108 (14.5s elapsed) | loss: 0.001506
  Epoch 266 step 91/108 (16.3s elapsed) | loss: 0.000447
  Epoch 266 step 101/108 (18.3s elapsed) | loss: 0.000373
  Epoch 266 step 108/108 (19.5s elapsed) | loss: 0.000372
Epoch 266/500: 19.54 s. | train_loss: 0.000613 | mem_allocated=4.51GB mem_reserved=15.66GB mem_max=15.15GB
  Epoch 267 step 1/108 (0.4s elapsed) | loss: 0.000580
  Epoch 267 step 11/108 (2.2s elapsed) | loss: 0.000388
  Epoch 267 step 21/108 (4.0s elapsed) | loss: 0.000460
  Epoch 267 step 31/108 (5.8s elapsed) | loss: 0.000971
  Epoch 267 step 41/108 (7.5s elapsed) | loss: 0.000618
  Epoch 267 step 51/108 (9.3s elapsed) | loss: 0.000876
  Epoch 267 step 61/108 (11.1s elapsed) | loss: 0.000349
  Epoch 267 step 71/108 (12.9s elapsed) | loss: 0.001249
  Epoch 267 step 81/108 (14.8s elapsed) | loss: 0.000479
  Epoch 267 step 91/108 (16.6s elapsed) | loss: 0.000274
  Epoch 267 step 101/108 (18.3s elapsed) | loss: 0.000521
  Epoch 267 step 108/108 (19.5s elapsed) | loss: 0.000220
Epoch 267/500: 19.51 s. | train_loss: 0.000602 | mem_allocated=4.51GB mem_reserved=15.66GB mem_max=15.15GB
  Epoch 268 step 1/108 (0.4s elapsed) | loss: 0.000784
  Epoch 268 step 11/108 (2.1s elapsed) | loss: 0.000735
  Epoch 268 step 21/108 (3.9s elapsed) | loss: 0.000233
  Epoch 268 step 31/108 (5.7s elapsed) | loss: 0.000297
  Epoch 268 step 41/108 (7.6s elapsed) | loss: 0.000530
  Epoch 268 step 51/108 (9.4s elapsed) | loss: 0.000286
  Epoch 268 step 61/108 (11.1s elapsed) | loss: 0.000966
  Epoch 268 step 71/108 (12.9s elapsed) | loss: 0.000538
  Epoch 268 step 81/108 (14.7s elapsed) | loss: 0.000419
  Epoch 268 step 91/108 (16.4s elapsed) | loss: 0.000330
  Epoch 268 step 101/108 (18.2s elapsed) | loss: 0.000367
  Epoch 268 step 108/108 (19.5s elapsed) | loss: 0.002109
Epoch 268/500: 19.54 s. | train_loss: 0.000678 | mem_allocated=4.51GB mem_reserved=15.66GB mem_max=15.15GB
  Epoch 269 step 1/108 (0.4s elapsed) | loss: 0.000252
  Epoch 269 step 11/108 (2.3s elapsed) | loss: 0.001068
  Epoch 269 step 21/108 (4.1s elapsed) | loss: 0.000518
  Epoch 269 step 31/108 (6.0s elapsed) | loss: 0.000314
  Epoch 269 step 41/108 (8.0s elapsed) | loss: 0.000707
  Epoch 269 step 51/108 (9.9s elapsed) | loss: 0.000440
  Epoch 269 step 61/108 (11.8s elapsed) | loss: 0.000734
  Epoch 269 step 71/108 (13.6s elapsed) | loss: 0.000287
  Epoch 269 step 81/108 (15.4s elapsed) | loss: 0.000351
  Epoch 269 step 91/108 (17.2s elapsed) | loss: 0.000232
  Epoch 269 step 101/108 (19.0s elapsed) | loss: 0.000558
  Epoch 269 step 108/108 (20.3s elapsed) | loss: 0.000153
Epoch 269/500: 20.32 s. | train_loss: 0.000531 | mem_allocated=4.51GB mem_reserved=15.66GB mem_max=15.15GB
  Epoch 270 step 1/108 (0.4s elapsed) | loss: 0.000453
  Epoch 270 step 11/108 (2.2s elapsed) | loss: 0.000420
  Epoch 270 step 21/108 (4.0s elapsed) | loss: 0.000426
  Epoch 270 step 31/108 (5.7s elapsed) | loss: 0.001107
  Epoch 270 step 41/108 (7.5s elapsed) | loss: 0.000438
  Epoch 270 step 51/108 (9.3s elapsed) | loss: 0.000474
  Epoch 270 step 61/108 (11.0s elapsed) | loss: 0.000674
  Epoch 270 step 71/108 (12.8s elapsed) | loss: 0.000468
  Epoch 270 step 81/108 (14.5s elapsed) | loss: 0.000208
  Epoch 270 step 91/108 (16.3s elapsed) | loss: 0.000653
  Epoch 270 step 101/108 (18.1s elapsed) | loss: 0.000252
  Epoch 270 step 108/108 (19.3s elapsed) | loss: 0.000474
Epoch 270/500: 19.30 s. | train_loss: 0.000575 | mem_allocated=4.51GB mem_reserved=15.66GB mem_max=15.15GB
  Epoch 271 step 1/108 (0.4s elapsed) | loss: 0.000731
  Epoch 271 step 11/108 (2.1s elapsed) | loss: 0.000251
  Epoch 271 step 21/108 (3.9s elapsed) | loss: 0.000602
  Epoch 271 step 31/108 (5.7s elapsed) | loss: 0.000682
  Epoch 271 step 41/108 (7.6s elapsed) | loss: 0.000324
  Epoch 271 step 51/108 (9.4s elapsed) | loss: 0.000511
  Epoch 271 step 61/108 (11.2s elapsed) | loss: 0.000490
  Epoch 271 step 71/108 (13.0s elapsed) | loss: 0.000512
  Epoch 271 step 81/108 (14.8s elapsed) | loss: 0.000307
  Epoch 271 step 91/108 (16.6s elapsed) | loss: 0.001006
  Epoch 271 step 101/108 (18.5s elapsed) | loss: 0.000156
  Epoch 271 step 108/108 (19.7s elapsed) | loss: 0.000327
Epoch 271/500: 19.71 s. | train_loss: 0.000529 | mem_allocated=4.51GB mem_reserved=15.66GB mem_max=15.15GB
  Epoch 272 step 1/108 (0.4s elapsed) | loss: 0.000545
  Epoch 272 step 11/108 (2.2s elapsed) | loss: 0.000338
  Epoch 272 step 21/108 (4.0s elapsed) | loss: 0.000494
  Epoch 272 step 31/108 (5.7s elapsed) | loss: 0.001489
  Epoch 272 step 41/108 (7.5s elapsed) | loss: 0.000557
  Epoch 272 step 51/108 (9.3s elapsed) | loss: 0.000457
  Epoch 272 step 61/108 (11.1s elapsed) | loss: 0.000484
  Epoch 272 step 71/108 (12.9s elapsed) | loss: 0.000389
  Epoch 272 step 81/108 (14.7s elapsed) | loss: 0.000426
  Epoch 272 step 91/108 (16.4s elapsed) | loss: 0.000296
  Epoch 272 step 101/108 (18.2s elapsed) | loss: 0.000509
  Epoch 272 step 108/108 (19.4s elapsed) | loss: 0.000183
Epoch 272/500: 19.41 s. | train_loss: 0.000519 | mem_allocated=4.51GB mem_reserved=15.66GB mem_max=15.15GB
  Epoch 273 step 1/108 (0.4s elapsed) | loss: 0.000442
  Epoch 273 step 11/108 (2.2s elapsed) | loss: 0.000762
  Epoch 273 step 21/108 (4.0s elapsed) | loss: 0.000617
  Epoch 273 step 31/108 (5.9s elapsed) | loss: 0.000400
  Epoch 273 step 41/108 (7.8s elapsed) | loss: 0.000230
  Epoch 273 step 51/108 (9.6s elapsed) | loss: 0.000559
  Epoch 273 step 61/108 (11.4s elapsed) | loss: 0.000376
  Epoch 273 step 71/108 (13.2s elapsed) | loss: 0.001367
  Epoch 273 step 81/108 (15.1s elapsed) | loss: 0.000232
  Epoch 273 step 91/108 (16.8s elapsed) | loss: 0.000564
  Epoch 273 step 101/108 (18.6s elapsed) | loss: 0.000447
  Epoch 273 step 108/108 (19.8s elapsed) | loss: 0.000244
Epoch 273/500: 19.81 s. | train_loss: 0.000590 | mem_allocated=4.51GB mem_reserved=15.66GB mem_max=15.15GB
  Epoch 274 step 1/108 (0.4s elapsed) | loss: 0.000246
  Epoch 274 step 11/108 (2.2s elapsed) | loss: 0.000329
  Epoch 274 step 21/108 (4.0s elapsed) | loss: 0.000561
  Epoch 274 step 31/108 (5.7s elapsed) | loss: 0.001211
  Epoch 274 step 41/108 (7.7s elapsed) | loss: 0.000620
  Epoch 274 step 51/108 (9.5s elapsed) | loss: 0.001841
  Epoch 274 step 61/108 (11.3s elapsed) | loss: 0.000700
  Epoch 274 step 71/108 (13.1s elapsed) | loss: 0.000703
  Epoch 274 step 81/108 (14.9s elapsed) | loss: 0.001245
  Epoch 274 step 91/108 (16.8s elapsed) | loss: 0.000341
  Epoch 274 step 101/108 (18.5s elapsed) | loss: 0.000428
  Epoch 274 step 108/108 (19.7s elapsed) | loss: 0.000266
Epoch 274/500: 19.72 s. | train_loss: 0.000699 | mem_allocated=4.51GB mem_reserved=15.66GB mem_max=15.15GB
  Epoch 275 step 1/108 (0.4s elapsed) | loss: 0.000571
  Epoch 275 step 11/108 (2.2s elapsed) | loss: 0.000689
  Epoch 275 step 21/108 (4.0s elapsed) | loss: 0.000395
  Epoch 275 step 31/108 (5.8s elapsed) | loss: 0.000534
  Epoch 275 step 41/108 (7.6s elapsed) | loss: 0.000231
  Epoch 275 step 51/108 (9.4s elapsed) | loss: 0.001275
  Epoch 275 step 61/108 (11.2s elapsed) | loss: 0.000613
  Epoch 275 step 71/108 (13.1s elapsed) | loss: 0.000233
  Epoch 275 step 81/108 (14.9s elapsed) | loss: 0.000243
  Epoch 275 step 91/108 (16.8s elapsed) | loss: 0.000398
  Epoch 275 step 101/108 (18.5s elapsed) | loss: 0.000735
  Epoch 275 step 108/108 (19.7s elapsed) | loss: 0.000332
Epoch 275/500: 19.69 s. | train_loss: 0.000658 | mem_allocated=4.51GB mem_reserved=15.66GB mem_max=15.15GB
Evaluating:   0%|          | 0/2 [00:00<?, ?it/s]Evaluating:  50%|█████     | 1/2 [00:00<00:00,  5.35it/s]Evaluating: 100%|██████████| 2/2 [00:08<00:00,  4.78s/it]Evaluating: 100%|██████████| 2/2 [00:13<00:00,  6.75s/it]
Evaluating:   0%|          | 0/2 [00:00<?, ?it/s]Evaluating:  50%|█████     | 1/2 [00:00<00:00,  5.21it/s]
  0%|          | 0/501 [00:00<?, ?it/s][A
  0%|          | 2/501 [00:00<00:56,  8.77it/s][A
  1%|          | 3/501 [00:00<01:05,  7.57it/s][A
  1%|          | 4/501 [00:00<01:10,  7.06it/s][A
  1%|          | 5/501 [00:00<01:13,  6.79it/s][A
  1%|          | 6/501 [00:00<01:14,  6.63it/s][A
  1%|▏         | 7/501 [00:01<01:15,  6.54it/s][A
  2%|▏         | 8/501 [00:01<01:16,  6.47it/s][A
  2%|▏         | 9/501 [00:01<01:16,  6.42it/s][A
  2%|▏         | 10/501 [00:01<01:16,  6.39it/s][A
  2%|▏         | 11/501 [00:01<01:16,  6.37it/s][A
  2%|▏         | 12/501 [00:01<01:17,  6.35it/s][A
  3%|▎         | 13/501 [00:01<01:16,  6.34it/s][A
  3%|▎         | 14/501 [00:02<01:16,  6.33it/s][A
  3%|▎         | 15/501 [00:02<01:16,  6.33it/s][A
  3%|▎         | 16/501 [00:02<01:16,  6.32it/s][A
  3%|▎         | 17/501 [00:02<01:16,  6.32it/s][A
  4%|▎         | 18/501 [00:02<01:16,  6.32it/s][A
  4%|▍         | 19/501 [00:02<01:16,  6.33it/s][A
  4%|▍         | 20/501 [00:03<01:15,  6.33it/s][A
  4%|▍         | 21/501 [00:03<01:15,  6.35it/s][A
  4%|▍         | 22/501 [00:03<01:15,  6.35it/s][A
  5%|▍         | 23/501 [00:03<01:15,  6.35it/s][A
  5%|▍         | 24/501 [00:03<01:15,  6.35it/s][A
  5%|▍         | 25/501 [00:03<01:14,  6.35it/s][A
  5%|▌         | 26/501 [00:04<01:14,  6.35it/s][A
  5%|▌         | 27/501 [00:04<01:14,  6.35it/s][A
  6%|▌         | 28/501 [00:04<01:14,  6.35it/s][A
  6%|▌         | 29/501 [00:04<01:14,  6.35it/s][A
  6%|▌         | 30/501 [00:04<01:14,  6.35it/s][A
  6%|▌         | 31/501 [00:04<01:13,  6.35it/s][A
  6%|▋         | 32/501 [00:04<01:13,  6.35it/s][A
  7%|▋         | 33/501 [00:05<01:13,  6.35it/s][A
  7%|▋         | 34/501 [00:05<01:13,  6.36it/s][A
  7%|▋         | 35/501 [00:05<01:13,  6.36it/s][A
  7%|▋         | 36/501 [00:05<01:13,  6.35it/s][A
  7%|▋         | 37/501 [00:05<01:13,  6.35it/s][A
  8%|▊         | 38/501 [00:05<01:12,  6.35it/s][A
  8%|▊         | 39/501 [00:06<01:12,  6.35it/s][A
  8%|▊         | 40/501 [00:06<01:12,  6.35it/s][A
  8%|▊         | 41/501 [00:06<01:12,  6.35it/s][A
  8%|▊         | 42/501 [00:06<01:12,  6.35it/s][A
  9%|▊         | 43/501 [00:06<01:12,  6.35it/s][A
  9%|▉         | 44/501 [00:06<01:12,  6.35it/s][A
  9%|▉         | 45/501 [00:07<01:11,  6.35it/s][A
  9%|▉         | 46/501 [00:07<01:11,  6.35it/s][A
  9%|▉         | 47/501 [00:07<01:11,  6.35it/s][A
 10%|▉         | 48/501 [00:07<01:11,  6.34it/s][A
 10%|▉         | 49/501 [00:07<01:11,  6.34it/s][A
 10%|▉         | 50/501 [00:07<01:11,  6.34it/s][A
 10%|█         | 51/501 [00:07<01:10,  6.34it/s][A
 10%|█         | 52/501 [00:08<01:10,  6.35it/s][A
 11%|█         | 53/501 [00:08<01:10,  6.34it/s][A
 11%|█         | 54/501 [00:08<01:10,  6.34it/s][A
 11%|█         | 55/501 [00:08<01:10,  6.34it/s][A
 11%|█         | 56/501 [00:08<01:10,  6.35it/s][A
 11%|█▏        | 57/501 [00:08<01:09,  6.35it/s][A
 12%|█▏        | 58/501 [00:09<01:09,  6.35it/s][A
 12%|█▏        | 59/501 [00:09<01:09,  6.34it/s][A
 12%|█▏        | 60/501 [00:09<01:09,  6.34it/s][A
 12%|█▏        | 61/501 [00:09<01:09,  6.35it/s][A
 12%|█▏        | 62/501 [00:09<01:09,  6.34it/s][A
 13%|█▎        | 63/501 [00:09<01:09,  6.34it/s][A
 13%|█▎        | 64/501 [00:10<01:08,  6.34it/s][A
 13%|█▎        | 65/501 [00:10<01:08,  6.33it/s][A
 13%|█▎        | 66/501 [00:10<01:08,  6.33it/s][A
 13%|█▎        | 67/501 [00:10<01:08,  6.33it/s][A
 14%|█▎        | 68/501 [00:10<01:08,  6.33it/s][A
 14%|█▍        | 69/501 [00:10<01:08,  6.32it/s][A
 14%|█▍        | 70/501 [00:10<01:08,  6.33it/s][A
 14%|█▍        | 71/501 [00:11<01:07,  6.34it/s][A
 14%|█▍        | 72/501 [00:11<01:07,  6.34it/s][A
 15%|█▍        | 73/501 [00:11<01:07,  6.34it/s][A
 15%|█▍        | 74/501 [00:11<01:07,  6.34it/s][A
 15%|█▍        | 75/501 [00:11<01:07,  6.34it/s][A
 15%|█▌        | 76/501 [00:11<01:07,  6.34it/s][A
 15%|█▌        | 77/501 [00:12<01:06,  6.34it/s][A
 16%|█▌        | 78/501 [00:12<01:06,  6.34it/s][A
 16%|█▌        | 79/501 [00:12<01:06,  6.34it/s][A
 16%|█▌        | 80/501 [00:12<01:06,  6.34it/s][A
 16%|█▌        | 81/501 [00:12<01:06,  6.34it/s][A
 16%|█▋        | 82/501 [00:12<01:06,  6.34it/s][A
 17%|█▋        | 83/501 [00:13<01:05,  6.34it/s][A
 17%|█▋        | 84/501 [00:13<01:05,  6.35it/s][A
 17%|█▋        | 85/501 [00:13<01:05,  6.34it/s][A
 17%|█▋        | 86/501 [00:13<01:05,  6.34it/s][A
 17%|█▋        | 87/501 [00:13<01:05,  6.35it/s][A
 18%|█▊        | 88/501 [00:13<01:05,  6.34it/s][A
 18%|█▊        | 89/501 [00:13<01:04,  6.34it/s][A
 18%|█▊        | 90/501 [00:14<01:04,  6.34it/s][A
 18%|█▊        | 91/501 [00:14<01:04,  6.33it/s][A
 18%|█▊        | 92/501 [00:14<01:04,  6.33it/s][A
 19%|█▊        | 93/501 [00:14<01:04,  6.32it/s][A
 19%|█▉        | 94/501 [00:14<01:04,  6.32it/s][A
 19%|█▉        | 95/501 [00:14<01:04,  6.32it/s][A
 19%|█▉        | 96/501 [00:15<01:04,  6.32it/s][A
 19%|█▉        | 97/501 [00:15<01:03,  6.32it/s][A
 20%|█▉        | 98/501 [00:15<01:03,  6.32it/s][A
 20%|█▉        | 99/501 [00:15<01:03,  6.32it/s][A
 20%|█▉        | 100/501 [00:15<01:03,  6.31it/s][A
 20%|██        | 101/501 [00:15<01:03,  6.31it/s][A
 20%|██        | 102/501 [00:16<01:03,  6.31it/s][A
 21%|██        | 103/501 [00:16<01:03,  6.31it/s][A
 21%|██        | 104/501 [00:16<01:02,  6.31it/s][A
 21%|██        | 105/501 [00:16<01:02,  6.31it/s][A
 21%|██        | 106/501 [00:16<01:02,  6.31it/s][A
 21%|██▏       | 107/501 [00:16<01:02,  6.32it/s][A
 22%|██▏       | 108/501 [00:16<01:02,  6.32it/s][A
 22%|██▏       | 109/501 [00:17<01:02,  6.32it/s][A
 22%|██▏       | 110/501 [00:17<01:01,  6.32it/s][A
 22%|██▏       | 111/501 [00:17<01:01,  6.32it/s][A
 22%|██▏       | 112/501 [00:17<01:01,  6.32it/s][A
 23%|██▎       | 113/501 [00:17<01:01,  6.32it/s][A
 23%|██▎       | 114/501 [00:17<01:01,  6.32it/s][A
 23%|██▎       | 115/501 [00:18<01:01,  6.32it/s][A
 23%|██▎       | 116/501 [00:18<01:00,  6.32it/s][A
 23%|██▎       | 117/501 [00:18<01:00,  6.32it/s][A
 24%|██▎       | 118/501 [00:18<01:00,  6.32it/s][A
 24%|██▍       | 119/501 [00:18<01:00,  6.32it/s][A
 24%|██▍       | 120/501 [00:18<01:00,  6.32it/s][A
 24%|██▍       | 121/501 [00:19<01:00,  6.33it/s][A
 24%|██▍       | 122/501 [00:19<00:59,  6.34it/s][A
 25%|██▍       | 123/501 [00:19<00:59,  6.34it/s][A
 25%|██▍       | 124/501 [00:19<00:59,  6.35it/s][A
 25%|██▍       | 125/501 [00:19<00:59,  6.35it/s][A
 25%|██▌       | 126/501 [00:19<00:59,  6.34it/s][A
 25%|██▌       | 127/501 [00:19<00:59,  6.33it/s][A
 26%|██▌       | 128/501 [00:20<00:58,  6.33it/s][A
 26%|██▌       | 129/501 [00:20<00:58,  6.32it/s][A
 26%|██▌       | 130/501 [00:20<00:58,  6.32it/s][A
 26%|██▌       | 131/501 [00:20<00:58,  6.32it/s][A
 26%|██▋       | 132/501 [00:20<00:58,  6.32it/s][A
 27%|██▋       | 133/501 [00:20<00:58,  6.32it/s][A
 27%|██▋       | 134/501 [00:21<00:58,  6.32it/s][A
 27%|██▋       | 135/501 [00:21<00:57,  6.32it/s][A
 27%|██▋       | 136/501 [00:21<00:57,  6.31it/s][A
