=== Fold 3/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet-scratch/cv/fold3/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold3', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.5s elapsed) | loss: 0.055218
  Epoch 0 step 11/84 (3.5s elapsed) | loss: 0.027585
  Epoch 0 step 21/84 (5.2s elapsed) | loss: 0.083005
  Epoch 0 step 31/84 (7.0s elapsed) | loss: 0.104716
  Epoch 0 step 41/84 (8.8s elapsed) | loss: 0.034887
  Epoch 0 step 51/84 (10.6s elapsed) | loss: 0.028998
  Epoch 0 step 61/84 (12.4s elapsed) | loss: 0.043450
  Epoch 0 step 71/84 (14.1s elapsed) | loss: 0.044766
  Epoch 0 step 81/84 (15.8s elapsed) | loss: 0.062647
  Epoch 0 step 84/84 (16.4s elapsed) | loss: 0.029401
Epoch 0/500: 16.41 s. | train_loss: 0.046114 | mem_allocated=4.48GB mem_reserved=16.19GB mem_max=15.10GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  2.49it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.97s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.36s/it]Evaluating: 100%|██████████| 3/3 [00:23<00:00,  7.67s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  4.92it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:05,  8.78it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.32it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.18it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.75it/s][A
 10%|▉         | 5/51 [00:00<00:07,  6.52it/s][A
 12%|█▏        | 6/51 [00:00<00:07,  6.39it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.32it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.28it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.25it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.23it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.21it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.20it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  6.19it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.19it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.19it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.19it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.19it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.17it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.18it/s][A
 39%|███▉      | 20/51 [00:03<00:05,  6.18it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.18it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.18it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.18it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.16it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.17it/s][A
 51%|█████     | 26/51 [00:04<00:04,  6.17it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.17it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.18it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.18it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.16it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.17it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  6.17it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.18it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.18it/s][A
